lat,lon,year,day,sit
71.51925,-154.22,2011,28,1.3422439
71.7135,-155.4975,2011,28,0.9248671999999999
71.897995,-156.8015,2011,28,1.3447636
72.07300000000002,-158.13126,2011,28,1.461196
72.39275,-160.8665,2011,28,2.8192272000000003
70.29899999999999,-145.305,2011,28,1.4798018999999998
70.555504,-146.4025,2011,28,1.9571808999999998
70.80525,-147.52875,2011,28,1.540718
71.04675,-148.68451000000005,2011,28,1.6271567
71.28,-149.8685,2011,28,1.8747308
71.50525,-151.08151,2011,28,1.7772311
71.72175,-152.32425,2011,28,1.7857715
71.92975,-153.5955,2011,28,1.7381668999999995
72.12775,-154.89575,2011,28,1.8086917000000002
72.316505,-156.224,2011,28,1.6481738000000001
72.4955,-157.57976000000005,2011,28,1.6332517
72.6645,-158.96274,2011,28,1.7626473000000005
72.82300000000002,-160.37175,2011,28,2.4991684
69.84625,-141.39075,2011,28,1.9356924
70.12825,-142.4115,2011,28,1.3336289
70.4045,-143.4615,2011,28,1.3926511000000001
70.67325,-144.5405,2011,28,1.5803665
70.935,-145.64949,2011,28,1.3755193000000001
71.189255,-146.78824,2011,28,1.3972303
71.43525,-147.9575,2011,28,1.3801184
71.67399999999998,-149.1575,2011,28,1.4688803999999998
71.90375,-150.3885,2011,28,1.4922209
72.125,-151.64975,2011,28,1.636236
72.337006,-152.9425,2011,28,1.6880138
72.53975,-154.2655,2011,28,1.8267301
72.73275,-155.6185,2011,28,1.987918
72.91624499999998,-157.00125,2011,28,2.3017279999999998
73.08925,-158.4125,2011,28,2.1588979
73.251755,-159.85175,2011,28,2.2823700000000002
68.99075,-136.749,2011,28,1.1075871000000002
69.30199999999999,-137.66325,2011,28,1.7963238000000001
69.608246,-138.60449,2011,28,2.063695
69.90825,-139.57399999999998,2011,28,1.6775622
70.20175,-140.57225,2011,28,1.6231298
70.48926,-141.59976,2011,28,1.3895211
70.770004,-142.65775,2011,28,1.3172747999999999
71.04375,-143.746,2011,28,1.3418473999999998
71.310745,-144.866,2011,28,1.2757856
71.56975,-146.01724,2011,28,1.4023237
71.82125,-147.20074,2011,28,1.4182843
72.06425,-148.41648999999995,2011,28,1.4458604
72.298996,-149.66475,2011,28,1.4889973
72.52475,-150.94576,2011,28,1.6779072
72.741745,-152.259,2011,28,1.5739305000000001
72.94975,-153.60501000000005,2011,28,1.8216151999999999
73.147255,-154.98325,2011,28,2.0573761000000004
73.33475,-156.39275,2011,28,1.787389
73.51199,-157.83373999999995,2011,28,2.1825752
69.638504,-136.80399,2011,28,1.9716628
69.94925,-137.748,2011,28,1.9274923
70.25399999999999,-138.72125,2011,28,1.6807346
70.553,-139.7245,2011,28,1.1992093000000001
70.845505,-140.7585,2011,28,1.4310268999999998
71.13125600000002,-141.8235,2011,28,1.3243117
71.4105,-142.9205,2011,28,1.4639636999999999
71.68225,-144.05100000000004,2011,28,1.4087803
71.94675,-145.214,2011,28,1.4187033000000002
72.203,-146.411,2011,28,1.4672272
72.45125,-147.64224,2011,28,1.5233543
72.69125,-148.908,2011,28,1.6303292999999999
72.92225,-150.20825,2011,28,1.715332
73.14426,-151.543,2011,28,1.6026068000000002
73.35651,-152.91275,2011,28,1.8862396000000001
73.55875,-154.31673999999995,2011,28,2.145917
73.75125,-155.75423999999995,2011,28,2.1273375
73.932755,-157.225,2011,28,2.0465946
69.6485,-135.0,2011,28,1.6598552
69.97,-135.9165,2011,28,2.1463645000000002
70.28575,-136.86276,2011,28,1.6904936000000002
70.59575,-137.83875,2011,28,1.3652523
70.89975,-138.84625,2011,28,1.0219147
71.1975,-139.88525,2011,28,1.45025
71.48825,-140.95726000000005,2011,28,1.3764489
71.77275,-142.0625,2011,28,1.4860746999999999
72.04974,-143.20224,2011,28,1.365768
72.3195,-144.37701,2011,28,1.6004738
72.58125,-145.5875,2011,28,1.6655044999999995
72.83475,-146.8335,2011,28,1.7577981
73.07975,-148.11674,2011,28,1.7821753
73.316505,-149.436,2011,28,1.7407433999999995
73.5435,-150.79225,2011,28,1.544742
73.76075,-152.18576000000004,2011,28,1.9937981
73.968,-153.61575,2011,28,2.062932
74.16525,-155.08223999999996,2011,28,2.1314967
74.35174599999998,-156.58426,2011,28,2.2037964
69.638504,-133.196,2011,28,1.8396177
69.97,-134.0835,2011,28,2.0228561999999997
70.29625,-135.0,2011,28,1.7795063999999998
70.61700400000002,-135.947,2011,28,1.6263311000000005
70.93200999999998,-136.92525,2011,28,1.3890836000000002
71.24126,-137.93576000000002,2011,28,1.3274839
71.544495,-138.97925,2011,28,1.1178733
71.840744,-140.05725,2011,28,1.3599842
72.13075,-141.1705,2011,28,1.4500777
72.412994,-142.319,2011,28,1.6358716
72.68825,-143.50476,2011,28,1.5684919
72.955505,-144.72775,2011,28,1.7026061000000001
73.21475,-145.989,2011,28,1.7853478999999999
73.46525600000002,-147.2885,2011,28,1.9299488
73.707,-148.627,2011,28,1.8324342
73.939255,-150.005,2011,28,1.8147659999999999
74.16199999999998,-151.42224,2011,28,1.7749901000000001
74.37475,-152.879,2011,28,1.9574665
74.57675,-154.37425,2011,28,2.130541
69.94925,-132.252,2011,28,1.8476818
70.28575,-133.13725,2011,28,1.8530476999999999
70.61700400000002,-134.05325,2011,28,1.5521066000000001
70.94325,-135.00024,2011,28,1.9856763
71.26325,-135.9795,2011,28,1.487895
71.578,-136.99225,2011,28,1.7092158
71.88675,-138.03975,2011,28,1.3674680000000001
72.18875,-139.12274,2011,28,1.4406347
72.48375,-140.24176,2011,28,1.412968
72.77175,-141.39899,2011,28,1.5151598
73.05275,-142.59476,2011,28,1.7980098999999998
73.3255,-143.82974,2011,28,1.3109117000000001
73.59025,-145.105,2011,28,1.457075
73.8465,-146.42125,2011,28,1.7615246999999998
74.09375,-147.77875,2011,28,1.435804
74.33176,-149.17825,2011,28,1.8699182
74.56,-150.61926,2011,28,1.5040736000000001
74.778244,-152.10299999999995,2011,28,1.7049706999999998
74.98575,-153.62798999999995,2011,28,1.7842486000000002
70.25399999999999,-131.27875,2011,28,1.7259148000000002
70.59575,-132.16125,2011,28,1.6673593999999998
70.93200999999998,-133.07501000000002,2011,28,1.6483067999999998
71.263245,-134.02051,2011,28,1.8312867
71.58925,-135.0,2011,28,1.8175328000000002
71.90925,-136.014,2011,28,1.9200456999999997
72.22325,-137.06375,2011,28,1.8649657
72.53075,-138.15076000000002,2011,28,1.5852601999999998
72.83175,-139.27576000000002,2011,28,1.7881566999999998
73.12601,-140.44025,2011,28,1.5890826
73.4125,-141.64551,2011,28,1.4935566999999998
73.69124599999998,-142.89175,2011,28,1.7237158
73.96175,-144.18074,2011,28,1.4604745000000001
74.22375500000003,-145.513,2011,28,1.6555852999999998
74.47725,-146.88875,2011,28,1.7521101000000003
74.721,-148.30927,2011,28,1.8209621999999999
74.95476,-149.7745,2011,28,1.7775613000000001
75.1785,-151.28476,2011,28,1.8576008999999998
75.39149499999998,-152.84024,2011,28,1.9554963
70.20175,-129.42801,2011,28,1.4268671999999998
70.553,-130.2755,2011,28,1.8926772
70.89975,-131.15425,2011,28,1.686037
71.24126,-132.06423999999998,2011,28,1.9266167
71.578,-133.00775,2011,28,1.7650603
71.90925,-133.986,2011,28,1.7819535
72.23524499999998,-135.0,2011,28,1.5548162
72.55450400000002,-136.05151,2011,28,1.7113580000000002
72.868,-137.14075,2011,28,1.8318020000000002
73.17474,-138.27051,2011,28,2.0713608
73.47475,-139.4415,2011,28,1.8906105
73.76725,-140.6545,2011,28,2.0272278999999997
74.05174,-141.91125,2011,28,2.0516992
74.3285,-143.21275,2011,28,1.8801453999999997
74.597,-144.56024,2011,28,1.8871973000000002
74.855995,-145.95401,2011,28,1.814789
75.10574,-147.39551,2011,28,1.9282979
75.34575,-148.8845,2011,28,1.9117147
75.5755,-150.422,2011,28,2.3511124
75.79425,-152.00799999999995,2011,28,2.4127803
70.48899999999998,-128.40024,2011,28,2.4479704
70.8455,-129.24174,2011,28,1.5061135
71.19749499999998,-130.11475,2011,28,1.6187196000000001
71.544495,-131.02075,2011,28,1.4098783000000001
71.88675,-131.96051,2011,28,1.5744407
72.22325,-132.93625,2011,28,1.6722039
72.5545,-133.9485,2011,28,1.6809657
72.88025,-135.0,2011,28,1.5961938999999998
73.1995,-136.09149,2011,28,1.7928109
73.51175,-137.224,2011,28,1.9546328999999998
73.818,-138.4,2011,28,2.526112
74.1165,-139.62,2011,28,2.4147727000000003
74.40775,-140.886,2011,28,2.7602706
74.6905,-142.19925,2011,28,2.852047
74.96525600000002,-143.561,2011,28,3.108772
75.2305,-144.97224,2011,28,2.5562391
75.487,-146.43375,2011,28,2.5121627
75.733246,-147.9465,2011,28,2.3426732999999995
75.969,-149.511,2011,28,2.496594
70.035,-125.7645,2011,28,1.5961021999999998
70.4045,-126.53875,2011,28,2.1357967999999996
70.770004,-127.34225500000001,2011,28,1.7383986
71.13125,-128.1765,2011,28,2.2581549
71.48825,-129.04276000000002,2011,28,1.7731375
71.84075,-129.94275,2011,28,1.5296445
72.18875,-130.87775,2011,28,1.6609015
72.53075,-131.8495,2011,28,1.5502546
72.868,-132.85925,2011,28,1.5554337999999999
73.1995,-133.9085,2011,28,1.4908438
73.5245,-135.0,2011,28,1.5090508
73.8435,-136.13425,2011,28,2.2540789
74.155754,-137.31375,2011,28,2.4487987
74.46025,-138.53976,2011,28,2.729867
74.758,-139.81375,2011,28,2.4724242999999997
75.0475,-141.13725,2011,28,2.5487077
75.32825,-142.512,2011,28,2.4988658
75.6005,-143.93974,2011,28,2.2093537
75.8635,-145.4205,2011,28,2.4840188
76.116,-146.95676,2011,28,2.3049006000000003
76.35850500000002,-148.54825,2011,28,2.0250108
69.53924599999999,-123.25,2011,28,1.9201866
69.92100500000001,-123.959,2011,28,2.226159
70.298996,-124.695,2011,28,1.6208186000000002
70.67325,-125.45975,2011,28,1.4562604
71.04375,-126.25399999999999,2011,28,1.8100088
71.4105,-127.0795,2011,28,1.540641
71.77275,-127.9375,2011,28,2.3303833
72.13075,-128.83,2011,28,1.6189352
72.48375,-129.75826,2011,28,1.5229694
72.83175,-130.72423999999998,2011,28,1.6495743000000005
73.17475,-131.72949,2011,28,1.8195368000000005
73.51175,-132.776,2011,28,1.8619912
73.8435,-133.86575,2011,28,1.6260722
74.1685,-135.0,2011,28,1.8818748
74.487,-136.18124,2011,28,2.191842
74.7985,-137.41125,2011,28,2.4548732999999996
75.10225,-138.691,2011,28,2.3796644000000002
75.3985,-140.02425,2011,28,2.4297774
75.68625,-141.41075,2011,28,2.601293
75.9655,-142.85324,2011,28,2.5062728
76.23475,-144.35299999999995,2011,28,2.3368397
76.49425,-145.91101,2011,28,2.2956567000000003
76.7435,-147.52875,2011,28,1.9424129
70.173004,-122.87275,2011,28,1.7876134
70.555504,-123.5975,2011,28,1.9357523999999997
70.935,-124.351,2011,28,1.3719552
71.310745,-125.134,2011,28,1.4664867
71.68200999999998,-125.949005,2011,28,1.6865538
72.04974,-126.79775,2011,28,1.769914
72.41275,-127.681,2011,28,1.9836778999999998
72.77175,-128.60101,2011,28,1.6624036
73.126,-129.55973999999998,2011,28,1.5828559
73.47475,-130.5585,2011,28,1.9448043999999998
73.81799000000002,-131.60025,2011,28,1.8468391
74.155754,-132.68625,2011,28,1.7220026999999998
74.487,-133.819,2011,28,2.094418
74.81225,-135.0,2011,28,1.8565616999999999
75.13000500000003,-136.232,2011,28,2.1187468
75.44075,-137.517,2011,28,2.1715055
75.744,-138.85675,2011,28,1.9726970000000001
76.0385,-140.25375,2011,28,2.0110168
76.3245,-141.70999,2011,28,2.2094869999999998
76.60125,-143.22675,2011,28,2.0672874
76.86774399999999,-144.80624,2011,28,2.2543764
69.6335,-120.41725,2011,28,1.5416994
70.027,-121.07525,2011,28,1.7300038
70.41725,-121.75951,2011,28,1.8252475
70.80525,-122.47125,2011,28,1.7309549
71.569244,-123.98276000000001,2011,28,1.4859707
72.3195,-125.62299999999999,2011,28,1.6993556
72.68825,-126.49525,2011,28,1.6834843999999998
73.05275,-127.40525,2011,28,1.7817057
73.4125,-128.35475,2011,28,1.6302341
73.76725,-129.3455,2011,28,1.9983281000000002
74.1165,-130.38025,2011,28,1.8053021
74.46025,-131.46024,2011,28,1.663468
74.7985,-132.58875,2011,28,2.0394172999999998
75.13,-133.768,2011,28,1.9836019
75.455246,-135.0,2011,28,2.290359
75.772995,-136.28749,2011,28,2.407504
76.08299,-137.6325,2011,28,2.0350087
76.38475,-139.03775,2011,28,2.1380587
76.678,-140.5055,2011,28,2.2368588
76.962,-142.03799999999995,2011,28,2.3334935000000003
77.236,-143.63725,2011,28,2.332447
69.05775,-118.0905,2011,28,1.7482634
69.461,-118.68625,2011,28,1.763753
69.861496,-119.305,2011,28,2.1660962
70.25925,-119.949005,2011,28,1.6630582999999999
70.65425,-120.61875,2011,28,1.3864176000000001
71.04675,-121.31625,2011,28,1.4077859
72.9555,-125.27225,2011,28,2.3810432
73.3255,-126.17023999999999,2011,28,1.8557512999999999
73.69124599999998,-127.108246,2011,28,1.816601
74.05174,-128.08875,2011,28,1.8145883000000005
74.40774499999998,-129.114,2011,28,2.3641647999999997
74.75799599999998,-130.18625,2011,28,2.1956086
75.10225,-131.30899,2011,28,2.099672
75.44075,-132.483,2011,28,2.2632465
75.773,-133.7125,2011,28,2.3678617
76.0975,-135.0,2011,28,2.3854449
76.41499,-136.34775,2011,28,2.1715379
76.72399999999998,-137.759,2011,28,2.1511400000000003
77.02475,-139.23623999999998,2011,28,2.5378232000000005
77.3165,-140.7825,2011,28,2.480642
77.59825,-142.39975,2011,28,2.8248648999999997
69.2695,-116.98524499999999,2011,28,1.4260031000000002
69.67699999999999,-117.565,2011,28,1.3832931999999998
70.08175,-118.16825,2011,28,1.4999521
70.48375,-118.79625,2011,28,2.032822
70.88325,-119.45025,2011,28,2.2144627999999997
71.28,-120.1315,2011,28,1.8312784
73.59025,-124.895,2011,28,1.6274838
73.961754,-125.81925,2011,28,1.5871418
74.3285,-126.78725,2011,28,2.0030403000000003
74.6905,-127.80075,2011,28,2.1669544999999997
75.0475,-128.86275,2011,28,2.4943482999999995
75.3985,-129.97574,2011,28,2.2152562000000002
75.744,-131.14325,2011,28,2.3557076
76.083,-132.3675,2011,28,2.2515001
76.415,-133.65225,2011,28,2.3175097
76.739746,-135.0,2011,28,1.9099798
77.0565,-136.41425,2011,28,2.4880757
77.36500500000002,-137.8985,2011,28,2.9398923
77.66475,-139.4555,2011,28,2.766325
77.9545,-141.0885,2011,28,2.832373
67.807755,-113.814,2011,28,1.0720286
70.2935,-117.007,2011,28,1.6730961
71.104004,-118.25399999999999,2011,28,1.5518444
71.50525,-118.9185,2011,28,1.6370115
71.90375,-119.6115,2011,28,2.491066
74.597,-125.43975,2011,28,2.4387155
74.965,-126.43899499999999,2011,28,2.6678915
75.32825,-127.488,2011,28,2.6119437000000003
75.68625,-128.58925,2011,28,2.521337
76.0385,-129.74625,2011,28,2.4027857999999997
76.38475,-130.96225,2011,28,2.2982106
76.72400999999998,-132.241,2011,28,2.1651056
77.0565,-133.58575,2011,28,2.0256312
77.38125,-135.0,2011,28,2.106462
77.697754,-136.48776,2011,28,2.5660272
78.00525,-138.05301,2011,28,2.8881287999999996
69.252,-114.185005,2011,28,0.82970214
72.52475,-119.054245,2011,28,1.7619573
74.47725,-123.11125,2011,28,2.0670414
74.855995,-124.046,2011,28,2.5969517000000004
75.2305,-125.02775600000001,2011,28,2.3178291
75.600494,-126.06025,2011,28,2.7648706
75.9655,-127.14674,2011,28,2.836773
76.3245,-128.29001,2011,28,2.6992955000000003
76.678,-129.4945,2011,28,2.6402981
77.02475,-130.76376000000002,2011,28,2.3885946
77.36500500000002,-132.10126,2011,28,2.3248644
77.697754,-133.51224,2011,28,2.3537633
78.02251,-135.0,2011,28,2.2100868
78.33875,-136.56923999999998,2011,28,2.8937855
74.72075,-121.69075,2011,28,2.6153886
75.10574,-122.6045,2011,28,2.5312152
75.487,-123.56625,2011,28,1.7378321
75.863495,-124.5795,2011,28,2.6157522
76.23475,-125.647,2011,28,2.8027139
76.60126,-126.77325400000001,2011,28,2.9812412
76.962,-127.962,2011,28,2.2804763
77.3165,-129.2175,2011,28,2.372922
77.6645,-130.5445,2011,28,2.4885216
78.00525,-131.94699,2011,28,2.405152
78.33875,-133.43076000000002,2011,28,2.2169569
78.6635,-135.0,2011,28,2.5266876
68.32774,-110.52075,2011,28,2.4851064999999997
74.56,-119.38075,2011,28,2.1206303
74.95476,-120.2255,2011,28,2.3196707
75.34575,-121.1155,2011,28,2.5362742000000003
75.73325,-122.05375,2011,28,2.5271869
76.11575,-123.04325,2011,28,3.0329528
76.49425,-124.089005,2011,28,3.144952
76.86775,-125.19375,2011,28,2.8249512
77.236,-126.36275,2011,28,2.8161959999999997
77.59825,-127.60023999999999,2011,28,2.5140915
77.95425,-128.9115,2011,28,2.265605
78.3035,-130.30123999999998,2011,28,2.3776217
78.6455,-131.77525,2011,28,2.3991213
78.97925,-133.33951000000002,2011,28,2.2832735
74.778244,-117.896996,2011,28,2.468904
75.1785,-118.71525,2011,28,2.4024330000000003
75.5755,-119.57799999999999,2011,28,1.8545694
76.7435,-122.47125,2011,28,3.3744797999999996
77.124,-123.55075,2011,28,3.3753564
77.4995,-124.69475,2011,28,2.869593
77.8695,-125.9095,2011,28,2.4124312000000003
78.5915,-128.57124,2011,28,2.1745696
78.942,-130.03,2011,28,2.4077043999999996
73.75125,-114.24575,2011,28,2.5774193
74.16525,-114.917755,2011,28,2.2701735
74.57675,-115.62575,2011,28,2.4889517000000003
74.98575,-116.37200000000001,2011,28,2.3947722999999996
76.19375600000002,-118.87225,2011,28,2.3867812
76.98125,-120.7935,2011,28,3.048986
77.369,-121.84225,2011,28,3.3423567000000003
77.752,-122.957245,2011,28,3.5784453999999997
78.13,-124.14325,2011,28,2.6863127
78.50225,-125.40675,2011,28,2.4602337000000003
78.868256,-126.7535,2011,28,2.1356153
79.2275,-128.19075,2011,28,2.3411812999999997
77.6025,-120.0685,2011,28,4.027253
78.37825,-122.3005,2011,28,2.8211176
78.7585,-123.53025,2011,28,3.0643911
79.13325,-124.8455,2011,28,2.4155326
79.501755,-126.25375,2011,28,2.2785189999999997
76.60875,-115.484,2011,28,3.105526
77.422,-117.25525,2011,28,3.2978867999999997
77.82325,-118.22874499999999,2011,28,3.6643176
78.613754,-120.37875,2011,28,3.490004
79.0025,-121.569,2011,28,2.9475274
79.38575,-122.845,2011,28,2.865869
79.76276,-124.215744,2011,28,2.4549434
68.134254,-104.108246,2011,28,1.7631671000000002
68.57875,-104.404,2011,28,1.5684457
77.623,-115.39575,2011,28,3.0676587000000004
78.031,-116.323,2011,28,2.7925918
78.83625,-118.37875,2011,28,3.2184975
79.2325,-119.52125500000001,2011,28,3.4926486000000003
79.62425,-120.75,2011,28,3.28689
80.0105,-122.074,2011,28,2.7922583
68.68875,-103.22325,2011,28,1.2595848
73.54324,-107.189255,2011,28,2.509573
73.97775,-107.667755,2011,28,1.9763254000000001
75.700745,-109.866745,2011,28,2.6558502
76.5515,-111.17575,2011,28,2.6324134
76.9735,-111.89348999999999,2011,28,2.6410663
77.39325,-112.65925,2011,28,2.944625
77.81075,-113.477005,2011,28,2.5942979999999998
78.225,-114.35248999999999,2011,28,3.0377984000000002
79.44800000000002,-117.38725,2011,28,3.034442
79.848,-118.5595,2011,28,2.9224474
68.34,-101.7805,2011,28,1.3948525
71.02175,-103.45599,2011,28,1.4740360000000001
71.46600000000002,-103.7815,2011,28,1.6617602999999999
71.90925,-104.12299999999999,2011,28,1.6176667
72.3515,-104.48175,2011,28,1.5397683000000002
72.793,-104.85850500000001,2011,28,1.9289991999999998
74.11,-106.11325,2011,28,2.039762
74.54675,-106.57875,2011,28,1.9755342
77.13600000000002,-110.02576,2011,28,2.9437506
79.23724,-114.1455,2011,28,2.8994353
79.649,-115.167755,2011,28,3.1419122
80.05675,-116.27425,2011,28,2.877952
67.9775,-100.38425,2011,28,1.4487449
68.42875,-100.601,2011,28,1.1806266
68.88000500000001,-100.8275,2011,28,1.4012733999999998
69.32975,-101.0635,2011,28,1.6234102
70.22800000000001,-101.56750500000001,2011,28,2.0566310000000003
70.67575,-101.83675,2011,28,1.9260496999999999
71.12325,-102.11875,2011,28,1.8157202000000001
71.56975,-102.41424599999999,2011,28,1.9181452
72.01524,-102.7245,2011,28,1.8099607
72.46,-103.05025,2011,28,1.9298216000000001
72.904,-103.39225,2011,28,1.685085
73.34724399999998,-103.75299999999999,2011,28,1.6392787
73.78925,-104.13325,2011,28,1.9136648
74.2305,-104.534256,2011,28,2.0861425
74.6705,-104.95875,2011,28,1.8583218999999997
75.10925,-105.40774499999999,2011,28,1.889529
76.4185,-106.927246,2011,28,2.5117955000000003
76.85225,-107.50101000000001,2011,28,2.6996827000000003
77.28400400000002,-108.11325,2011,28,2.3243937000000003
77.7145,-108.768005,2011,28,2.4920009999999997
78.143,-109.47025,2011,28,2.775488
78.99325,-111.037,2011,28,4.6116467000000005
79.4145,-111.91475,2011,28,3.1888864
79.833,-112.86399999999999,2011,28,2.7474272
80.24850500000002,-113.895,2011,28,2.8793037
68.0555,-99.219,2011,28,1.2939757
68.50874,-99.41275,2011,28,1.4351888000000002
68.961,-99.6145,2011,28,1.2735633999999998
69.41275,-99.82525,2011,28,1.8075365
69.86425,-100.04524,2011,28,1.5756801
70.31474,-100.27525,2011,28,1.8717234
70.764496,-100.51601,2011,28,2.032939
71.214005,-100.76799999999999,2011,28,1.6784322
71.6625,-101.0325,2011,28,1.766166
72.110504,-101.30975,2011,28,2.0042787
73.4495,-102.2315,2011,28,2.1411580000000003
73.8945,-102.57249499999999,2011,28,1.8705176
74.3385,-102.93225,2011,28,1.5949038
